created_at,entry_id,field1,latitude,longitude,elevation,status
2022-09-15T20:02:12+05:30,2671,"""[6,10,139,41,28,103,69,139,10,69,21,121,69,60,41,121,21,42]""",,,,
2022-09-15T20:02:32+05:30,2672,"""[6,10,139,41,28,103,69,60,60,69,21,103,69,60,41,121,28,42]""",,,,
2022-09-15T20:02:51+05:30,2673,"""[6,10,139,41,28,103,69,107,103,69,21,103,69,60,41,103,107,42]""",,,,
2022-09-15T20:03:14+05:30,2674,"""[6,10,139,41,21,21,69,107,21,69,60,107,69,60,41,121,21,42]""",,,,
2022-09-15T20:03:30+05:30,2675,"""[6,10,139,41,28,103,69,60,139,69,21,103,69,60,41,121,139,42]""",,,,
2022-09-15T20:03:50+05:30,2676,"""[6,10,139,41,28,103,69,139,10,69,21,10,69,60,41,103,42]""",,,,
2022-09-15T20:04:05+05:30,2677,"""[6,10,139,41,28,103,69,60,121,69,21,54,69,60,41,121,103,42]""",,,,
2022-09-15T20:04:25+05:30,2678,"""[6,10,139,41,28,103,69,139,102,69,28,10,69,60,41,103,42]""",,,,
2022-09-15T20:04:47+05:30,2679,"""[6,10,139,41,28,103,69,139,28,69,60,21,69,60,41,139,42]""",,,,
2022-09-15T20:05:11+05:30,2680,"""[6,10,139,41,28,103,69,139,10,69,21,103,69,60,41,121,28,42]""",,,,
2022-09-15T20:05:46+05:30,2681,"""[6,10,139,41,28,103,69,139,54,69,21,139,69,60,41,103,10,42]""",,,,
2022-09-15T20:06:11+05:30,2682,"""[6,10,60,41,102,69,60,107,69,21,139,69,60,41,121,28,42]""",,,,
2022-09-15T20:06:27+05:30,2683,"""[6,10,139,41,28,103,69,139,54,69,21,121,69,60,41,121,60,42]""",,,,
2022-09-15T20:06:45+05:30,2684,"""[6,10,60,41,102,69,60,121,69,60,28,69,60,41,103,54,42]""",,,,
2022-09-15T20:07:03+05:30,2685,"""[6,10,139,41,28,103,69,139,10,69,60,60,69,60,41,121,28,42]""",,,,
2022-09-15T20:07:25+05:30,2686,"""[6,10,139,41,28,103,69,139,10,69,21,103,69,60,41,103,54,42]""",,,,
2022-09-15T20:07:47+05:30,2687,"""[6,10,139,41,28,103,69,60,107,69,21,60,69,60,41,121,103,42]""",,,,
2022-09-15T20:08:09+05:30,2688,"""[6,10,139,41,28,103,69,139,28,69,60,139,69,60,41,121,139,42]""",,,,
2022-09-15T20:08:29+05:30,2689,"""[6,10,139,41,28,103,69,60,139,69,21,54,69,60,41,121,60,42]""",,,,
2022-09-15T20:09:02+05:30,2690,"""[6,10,139,41,28,103,69,107,60,69,60,60,69,60,41,121,60,42]""",,,,
2022-09-15T20:09:29+05:30,2691,"""[6,10,139,41,28,103,69,139,10,69,60,121,69,60,41,54,21,42]""",,,,
2022-09-15T20:09:47+05:30,2692,"""[6,10,139,41,28,103,69,107,139,69,21,102,69,60,41,121,21,42]""",,,,
2022-09-15T20:10:04+05:30,2693,"""[6,10,139,41,28,103,69,60,139,69,21,10,69,60,41,121,103,42]""",,,,
2022-09-15T20:10:35+05:30,2694,"""[6,10,139,41,28,103,69,60,60,69,21,103,69,60,41,121,21,42]""",,,,
2022-09-15T20:10:52+05:30,2695,"""[6,10,139,41,28,103,69,21,107,69,21,10,69,60,41,121,139,42]""",,,,
2022-09-15T20:11:09+05:30,2696,"""[6,10,139,41,28,103,69,139,54,69,139,60,69,60,41,10,139,42]""",,,,
2022-09-15T20:11:35+05:30,2697,"""[6,10,139,41,28,103,69,139,54,69,21,102,69,60,41,103,42]""",,,,
2022-09-15T20:11:53+05:30,2698,"""[6,10,139,41,28,103,69,60,139,69,21,107,69,60,41,121,28,42]""",,,,
2022-09-15T20:12:13+05:30,2699,"""[6,10,139,41,28,103,69,107,102,69,21,54,69,60,41,121,60,42]""",,,,
2022-09-15T20:12:33+05:30,2700,"""[6,10,139,41,28,103,69,60,121,69,21,107,69,60,41,121,10,42]""",,,,
2022-09-15T20:12:59+05:30,2701,"""[6,10,139,41,28,103,69,139,10,69,28,103,69,60,41,121,139,42]""",,,,
2022-09-15T20:13:18+05:30,2702,"""[6,10,139,41,28,103,69,60,10,69,21,10,69,60,41,103,10,42]""",,,,
2022-09-15T20:13:47+05:30,2703,"""[6,10,139,41,28,103,69,139,54,69,60,28,69,60,41,121,107,42]""",,,,
2022-09-15T20:14:04+05:30,2704,"""[6,10,139,41,28,103,69,60,60,69,60,21,69,60,41,121,139,42]""",,,,
2022-09-15T20:14:38+05:30,2705,"""[6,10,139,41,21,21,69,139,54,69,21,28,69,60,41,121,60,42]""",,,,
2022-09-15T20:15:02+05:30,2706,"""[6,10,139,41,28,103,69,139,121,69,60,107,69,60,41,121,60,42]""",,,,
2022-09-15T20:15:20+05:30,2707,"""[6,10,139,41,28,103,69,139,54,69,60,103,69,60,41,103,54,42]""",,,,
2022-09-15T20:15:43+05:30,2708,"""[6,10,139,41,28,103,69,21,54,69,21,10,69,60,41,121,139,42]""",,,,
2022-09-15T20:15:59+05:30,2709,"""[6,10,139,41,28,103,69,60,121,69,21,121,69,60,41,121,139,42]""",,,,
2022-09-15T20:16:25+05:30,2710,"""[6,10,139,41,28,103,69,139,54,69,21,60,69,60,41,121,139,42]""",,,,
2022-09-15T20:16:50+05:30,2711,"""[6,10,139,41,28,103,69,60,107,69,60,21,69,60,41,54,42]""",,,,
2022-09-15T20:17:10+05:30,2712,"""[6,10,139,41,28,103,69,60,60,69,60,10,69,60,41,121,103,42]""",,,,
2022-09-15T20:17:32+05:30,2713,"""[6,10,139,41,28,103,69,21,54,69,21,103,69,60,41,121,107,42]""",,,,
2022-09-15T20:17:53+05:30,2714,"""[6,10,139,41,28,103,69,60,139,69,21,54,69,60,41,121,10,42]""",,,,
2022-09-15T20:18:11+05:30,2715,"""[6,10,139,41,28,103,69,21,107,69,21,139,69,60,41,121,60,42]""",,,,
2022-09-15T20:18:31+05:30,2716,"""[6,10,139,41,21,21,69,139,10,69,28,102,69,60,41,121,21,42]""",,,,
2022-09-15T20:18:48+05:30,2717,"""[6,10,139,41,21,21,69,60,107,69,21,107,69,60,41,121,21,42]""",,,,
2022-09-15T20:19:08+05:30,2718,"""[6,10,139,41,28,103,69,21,121,69,60,60,69,60,41,121,107,42]""",,,,
2022-09-15T20:19:30+05:30,2719,"""[6,10,139,41,28,103,69,107,54,69,60,21,69,60,41,121,28,42]""",,,,
2022-09-15T20:19:48+05:30,2720,"""[6,10,139,41,28,103,69,60,103,69,21,102,69,60,41,121,60,42]""",,,,
2022-09-15T20:20:05+05:30,2721,"""[6,10,139,41,28,103,69,139,121,69,21,121,69,60,41,121,28,42]""",,,,
2022-09-15T20:20:28+05:30,2722,"""[6,10,139,41,28,103,69,60,107,69,21,54,69,60,41,121,21,42]""",,,,
2022-09-15T20:20:45+05:30,2723,"""[6,10,139,41,21,21,69,60,139,69,21,121,69,60,41,121,107,42]""",,,,
2022-09-15T20:21:08+05:30,2724,"""[6,10,139,41,21,21,69,60,139,69,21,121,69,60,41,121,139,42]""",,,,
2022-09-15T20:21:27+05:30,2725,"""[6,10,139,41,28,103,69,139,10,69,60,60,69,60,41,103,54,42]""",,,,
2022-09-15T20:21:44+05:30,2726,"""[6,10,139,41,28,103,69,60,121,69,21,102,69,60,41,121,107,42]""",,,,
2022-09-15T20:22:06+05:30,2727,"""[6,10,139,41,28,103,69,139,10,69,21,21,69,60,41,121,28,42]""",,,,
2022-09-15T20:22:24+05:30,2728,"""[6,10,139,41,28,103,69,60,60,69,60,21,69,60,41,121,107,42]""",,,,
2022-09-15T20:22:45+05:30,2729,"""[6,10,139,41,28,103,69,139,10,69,21,54,69,60,41,103,42]""",,,,
2022-09-15T20:23:05+05:30,2730,"""[6,10,139,41,21,21,69,107,21,69,60,103,69,60,41,121,21,42]""",,,,
2022-09-15T20:23:26+05:30,2731,"""[6,10,139,41,28,103,69,60,10,69,60,103,69,60,41,121,28,42]""",,,,
2022-09-15T20:23:56+05:30,2732,"""[6,10,139,41,28,103,69,139,10,69,28,54,69,60,41,121,28,42]""",,,,
2022-09-15T20:24:13+05:30,2733,"""[6,10,139,41,28,103,69,107,121,69,21,54,69,60,41,103,54,42]""",,,,
2022-09-15T20:24:41+05:30,2734,"""[6,10,139,41,21,21,69,60,121,69,60,28,69,60,41,121,139,42]""",,,,
2022-09-15T20:24:59+05:30,2735,"""[6,10,139,41,21,21,69,107,21,69,139,28,69,60,41,121,60,42]""",,,,
2022-09-15T20:25:14+05:30,2736,"""[6,10,139,41,28,103,69,60,28,69,60,107,69,60,41,121,60,42]""",,,,
2022-09-15T20:25:31+05:30,2737,"""[6,10,139,41,21,21,69,60,121,69,21,21,69,60,41,121,21,42]""",,,,
2022-09-15T20:25:50+05:30,2738,"""[6,10,139,41,28,103,69,60,107,69,21,54,69,60,41,121,21,42]""",,,,
2022-09-15T20:26:13+05:30,2739,"""[6,10,139,41,21,21,69,60,121,69,21,60,69,60,41,121,103,42]""",,,,
2022-09-15T20:26:56+05:30,2740,"""[6,10,139,41,28,103,69,139,54,69,60,103,69,60,41,103,121,42]""",,,,
2022-09-15T20:27:11+05:30,2741,"""[6,10,139,41,21,21,69,60,107,69,60,103,69,60,41,121,121,42]""",,,,
2022-09-15T20:27:28+05:30,2742,"""[6,10,139,41,28,103,69,139,10,69,60,60,69,60,41,121,60,42]""",,,,
2022-09-15T20:27:45+05:30,2743,"""[6,10,139,41,28,103,69,103,28,69,60,28,69,60,41,121,21,42]""",,,,
2022-09-15T20:28:08+05:30,2744,"""[6,10,139,41,21,21,69,60,103,69,60,54,69,60,41,121,60,42]""",,,,
2022-09-15T20:28:27+05:30,2745,"""[6,10,139,41,28,103,69,21,121,69,21,28,69,60,41,121,103,42]""",,,,
2022-09-15T20:28:49+05:30,2746,"""[6,10,139,41,28,103,69,139,54,69,21,103,69,60,41,121,60,42]""",,,,
2022-09-15T20:29:05+05:30,2747,"""[6,10,139,41,28,103,69,139,121,69,60,28,69,60,41,121,139,42]""",,,,
2022-09-15T20:29:32+05:30,2748,"""[6,10,139,41,28,103,69,139,121,69,60,121,69,60,41,103,54,42]""",,,,
2022-09-15T20:29:49+05:30,2749,"""[6,10,139,41,28,103,69,139,121,69,21,103,69,60,41,121,28,42]""",,,,
2022-09-15T20:30:07+05:30,2750,"""[6,10,139,41,28,103,69,107,60,69,60,103,69,60,41,121,28,42]""",,,,
2022-09-15T20:30:49+05:30,2751,"""[6,10,139,41,28,103,69,139,10,69,60,103,69,60,41,121,139,42]""",,,,
2022-09-15T20:31:16+05:30,2752,"""[6,10,139,41,28,103,69,60,28,69,60,21,69,60,41,121,60,42]""",,,,
2022-09-15T20:31:44+05:30,2753,"""[6,10,139,41,21,21,69,60,103,69,21,10,69,60,41,121,139,42]""",,,,
2022-09-15T20:32:10+05:30,2754,"""[6,10,139,41,28,103,69,139,54,69,21,139,69,60,41,121,60,42]""",,,,
2022-09-15T20:32:27+05:30,2755,"""[6,10,139,41,21,21,69,139,121,69,21,102,69,60,41,121,60,42]""",,,,
2022-09-15T20:32:50+05:30,2756,"""[6,10,139,41,21,21,69,139,10,69,60,60,69,60,41,121,60,42]""",,,,
2022-09-15T20:33:19+05:30,2757,"""[6,10,139,41,21,21,69,139,121,69,60,60,69,60,41,103,54,42]""",,,,
2022-09-15T20:33:41+05:30,2758,"""[6,10,139,41,28,103,69,60,121,69,60,21,69,60,41,121,139,42]""",,,,
2022-09-15T20:34:12+05:30,2759,"""[6,10,139,41,21,21,69,139,10,69,60,10,69,60,41,121,21,42]""",,,,
2022-09-15T20:34:32+05:30,2760,"""[6,10,139,41,28,103,69,139,54,69,60,28,69,60,41,121,139,42]""",,,,
2022-09-15T20:34:55+05:30,2761,"""[6,10,139,41,28,103,69,60,107,69,21,107,69,60,41,121,60,42]""",,,,
2022-09-15T20:35:12+05:30,2762,"""[6,10,139,41,21,21,69,60,60,69,21,54,69,60,41,121,139,42]""",,,,
2022-09-15T20:35:29+05:30,2763,"""[6,10,139,41,28,103,69,139,54,69,21,10,69,60,41,121,21,42]""",,,,
2022-09-15T20:36:03+05:30,2764,"""[6,10,139,41,28,103,69,139,10,69,21,103,69,60,41,121,21,42]""",,,,
2022-09-15T20:36:27+05:30,2765,"""[6,10,60,41,102,69,60,103,69,60,28,69,60,41,121,107,42]""",,,,
2022-09-15T20:36:47+05:30,2766,"""[6,10,139,41,28,103,69,60,121,69,60,107,69,60,41,121,21,42]""",,,,
2022-09-15T20:37:15+05:30,2767,"""[6,10,139,41,28,103,69,139,54,69,60,103,69,60,41,121,139,42]""",,,,
2022-09-15T20:37:36+05:30,2768,"""[6,10,139,41,28,103,69,60,103,69,28,102,69,60,41,121,139,42]""",,,,
2022-09-15T20:37:56+05:30,2769,"""[6,10,139,41,28,103,69,139,121,69,60,60,69,60,41,121,28,42]""",,,,
2022-09-15T20:38:12+05:30,2770,"""[6,10,139,41,28,103,69,60,60,69,21,121,69,60,41,121,60,42]""",,,,
2022-09-15T20:38:43+05:30,2771,"""[6,10,139,41,28,103,69,139,10,69,21,54,69,60,41,103,54,42]""",,,,
2022-09-15T20:39:40+05:30,2772,"""[6,10,139,41,28,103,69,139,10,69,21,102,69,60,41,121,139,42]""",,,,
2022-09-15T20:40:09+05:30,2773,"""[6,10,139,41,21,21,69,107,103,69,60,102,69,60,41,121,60,42]""",,,,
2022-09-15T20:40:25+05:30,2774,"""[6,10,139,41,28,103,69,139,102,69,21,139,69,60,41,121,21,42]""",,,,
2022-09-15T20:40:47+05:30,2775,"""[6,10,139,41,21,21,69,60,60,69,60,21,69,60,41,121,139,42]""",,,,
2022-09-15T20:41:10+05:30,2776,"""[6,10,139,41,28,103,69,60,102,69,60,60,69,60,41,121,60,42]""",,,,
2022-09-15T20:41:34+05:30,2777,"""[6,10,139,41,28,103,69,60,107,69,21,107,69,60,41,121,139,42]""",,,,
2022-09-15T20:41:53+05:30,2778,"""[6,10,139,41,21,21,69,60,139,69,139,21,69,60,41,121,121,42]""",,,,
2022-09-15T20:42:13+05:30,2779,"""[6,10,139,41,28,103,69,139,10,69,21,139,69,60,41,121,21,42]""",,,,
2022-09-15T20:42:52+05:30,2780,"""[6,10,139,41,21,21,69,139,54,69,60,54,69,60,41,121,107,42]""",,,,
2022-09-15T20:43:12+05:30,2781,"""[6,10,139,41,28,103,69,60,107,69,60,10,69,60,41,121,10,42]""",,,,
2022-09-15T20:43:29+05:30,2782,"""[6,10,139,41,28,103,69,60,21,69,60,10,69,60,41,121,139,42]""",,,,
2022-09-15T20:43:49+05:30,2783,"""[6,10,139,41,28,103,69,139,54,69,21,121,69,60,41,103,54,42]""",,,,
2022-09-15T20:44:09+05:30,2784,"""[6,10,139,41,28,103,69,60,139,69,54,54,54,69,60,41,10,60,42]""",,,,
2022-09-15T20:44:29+05:30,2785,"""[6,10,139,41,21,21,69,107,60,69,21,54,69,60,41,121,60,42]""",,,,
2022-09-15T20:44:52+05:30,2786,"""[6,10,139,41,21,21,69,107,10,69,21,10,69,60,41,121,60,42]""",,,,
2022-09-15T20:45:14+05:30,2787,"""[6,10,139,41,21,21,69,60,60,69,60,21,69,60,41,121,60,42]""",,,,
2022-09-15T20:45:46+05:30,2788,"""[6,10,139,41,28,103,69,139,54,69,60,60,69,60,41,121,139,42]""",,,,
2022-09-15T20:46:02+05:30,2789,"""[6,10,139,41,28,103,69,139,10,69,60,107,69,60,41,121,139,42]""",,,,
2022-09-15T20:46:24+05:30,2790,"""[6,10,139,41,28,103,69,139,54,69,60,54,69,60,41,121,28,42]""",,,,
2022-09-15T20:46:48+05:30,2791,"""[6,10,139,41,21,21,69,139,103,69,60,121,69,60,41,121,60,42]""",,,,
2022-09-15T20:47:04+05:30,2792,"""[6,10,139,41,28,103,69,139,10,69,21,54,69,60,41,121,107,42]""",,,,
2022-09-15T20:47:27+05:30,2793,"""[6,10,139,41,21,21,69,60,139,69,60,139,69,60,41,121,103,42]""",,,,
2022-09-15T20:47:45+05:30,2794,"""[6,10,139,41,21,21,69,60,60,69,60,139,69,60,41,121,107,42]""",,,,
2022-09-15T20:48:02+05:30,2795,"""[6,10,139,41,21,21,69,139,28,69,21,54,69,60,41,121,107,42]""",,,,
2022-09-15T20:48:19+05:30,2796,"""[6,10,139,41,21,21,69,139,121,69,60,107,69,60,41,121,139,42]""",,,,
2022-09-15T20:48:39+05:30,2797,"""[6,10,139,41,21,21,69,139,54,69,21,10,69,60,41,103,42]""",,,,
2022-09-15T20:49:03+05:30,2798,"""[6,10,139,41,21,21,69,139,54,69,60,103,69,60,41,103,42]""",,,,
2022-09-15T20:49:22+05:30,2799,"""[6,10,139,41,28,103,69,60,21,69,60,107,69,60,41,121,21,42]""",,,,
2022-09-15T20:49:39+05:30,2800,"""[6,10,139,41,28,103,69,139,121,69,60,107,69,60,41,121,21,42]""",,,,
2022-09-15T20:49:56+05:30,2801,"""[6,10,139,41,28,103,69,60,28,69,21,139,69,60,41,121,121,42]""",,,,
2022-09-15T20:50:28+05:30,2802,"""[6,10,139,41,28,103,69,60,107,69,60,28,69,60,41,121,107,42]""",,,,
2022-09-15T20:50:52+05:30,2803,"""[6,10,139,41,28,103,69,139,102,69,60,21,69,60,41,121,60,42]""",,,,
2022-09-15T20:51:08+05:30,2804,"""[6,10,139,41,28,103,69,60,121,69,60,103,69,60,41,121,139,42]""",,,,
2022-09-15T20:51:24+05:30,2805,"""[6,10,139,41,21,21,69,60,28,69,60,103,69,60,41,121,139,42]""",,,,
2022-09-15T20:51:43+05:30,2806,"""[6,10,139,41,28,103,69,21,103,69,21,10,69,60,41,121,121,42]""",,,,
2022-09-15T20:52:12+05:30,2807,"""[6,10,139,41,28,103,69,139,54,69,139,28,69,60,41,121,107,42]""",,,,
2022-09-15T20:52:40+05:30,2808,"""[6,10,139,41,28,103,69,139,10,69,21,10,69,60,41,121,21,42]""",,,,
2022-09-15T20:52:56+05:30,2809,"""[6,10,139,41,21,21,69,60,28,69,60,54,69,60,41,121,10,42]""",,,,
2022-09-15T20:53:13+05:30,2810,"""[6,10,139,41,28,103,69,60,139,69,21,121,69,60,41,121,103,42]""",,,,
2022-09-15T20:53:47+05:30,2811,"""[6,10,139,41,28,103,69,139,54,69,60,121,69,60,41,103,42]""",,,,
2022-09-15T20:54:02+05:30,2812,"""[6,10,139,41,28,103,69,107,60,69,60,107,69,60,41,121,139,42]""",,,,
2022-09-15T20:54:19+05:30,2813,"""[6,10,139,41,21,21,69,139,121,69,60,10,69,60,41,121,28,42]""",,,,
2022-09-15T20:54:45+05:30,2814,"""[6,10,139,41,21,21,69,60,121,69,60,60,69,60,41,121,139,42]""",,,,
2022-09-15T20:55:09+05:30,2815,"""[6,10,139,41,21,21,69,139,10,69,21,54,69,60,41,121,21,42]""",,,,
2022-09-15T20:55:29+05:30,2816,"""[6,10,139,41,21,21,69,21,107,69,60,102,69,60,41,121,107,42]""",,,,
2022-09-15T20:56:05+05:30,2817,"""[6,10,139,41,21,21,69,139,10,69,60,60,69,60,41,121,28,42]""",,,,
2022-09-15T20:56:25+05:30,2818,"""[6,10,60,41,102,69,139,121,69,60,28,69,60,41,121,60,42]""",,,,
2022-09-15T20:56:45+05:30,2819,"""[6,10,139,41,28,103,69,107,54,69,60,102,69,60,41,121,60,42]""",,,,
2022-09-15T20:57:04+05:30,2820,"""[6,10,139,41,21,21,69,139,10,69,21,139,69,60,41,121,103,42]""",,,,
2022-09-15T20:57:24+05:30,2821,"""[6,10,139,41,21,21,69,21,54,69,60,107,69,60,41,121,60,42]""",,,,
2022-09-15T20:57:40+05:30,2822,"""[6,10,139,41,21,21,69,139,54,69,21,107,69,60,41,103,42]""",,,,
2022-09-15T20:57:57+05:30,2823,"""[6,10,139,41,21,21,69,60,103,69,60,107,69,60,41,121,21,42]""",,,,
2022-09-15T20:58:24+05:30,2824,"""[6,10,139,41,21,21,69,139,102,69,60,107,69,60,41,121,103,42]""",,,,
2022-09-16T14:42:25+05:30,2825,"""[6,10,139,41,107,139,69,139,69,107,10,69,60,41,103,28,42]""",,,,
2022-09-16T14:42:47+05:30,2826,"""[6,10,139,41,139,10,69,54,60,69,139,10,69,60,41,103,60,42]""",,,,
2022-09-16T14:43:04+05:30,2827,"""[6,10,139,41,139,10,69,10,10,69,107,102,69,60,41,103,103,42]""",,,,
2022-09-16T14:43:34+05:30,2828,"""[6,10,139,41,139,10,69,54,102,21,69,121,60,69,60,41,54,121,42]""",,,,
2022-09-16T14:43:54+05:30,2829,"""[6,10,139,41,139,28,69,60,103,69,102,69,139,41,139,107,42]""",,,,
2022-09-16T14:44:09+05:30,2830,"""[6,10,139,41,139,28,69,139,139,69,107,139,69,60,41,103,139,42]""",,,,
2022-09-16T14:44:30+05:30,2831,"""[6,10,139,41,139,10,69,107,10,69,60,121,69,60,41,107,42]""",,,,
2022-09-16T14:44:57+05:30,2832,"""[6,10,139,41,139,10,69,107,121,69,107,102,69,60,41,103,54,42]""",,,,
2022-09-16T14:45:19+05:30,2833,"""[6,10,139,41,139,28,69,107,102,69,102,69,139,41,60,121,42]""",,,,
2022-09-16T14:45:37+05:30,2834,"""[6,10,139,41,139,10,69,103,21,69,139,121,69,60,41,103,60,42]""",,,,
2022-09-16T14:46:00+05:30,2835,"""[6,10,139,41,139,10,69,103,28,69,139,139,69,60,41,103,60,42]""",,,,
2022-09-16T14:46:19+05:30,2836,"""[6,10,139,41,139,10,69,103,121,69,107,121,69,60,41,103,139,42]""",,,,
2022-09-16T14:46:37+05:30,2837,"""[6,10,139,41,139,10,69,103,28,69,107,21,69,60,41,103,103,42]""",,,,
2022-09-16T14:47:11+05:30,2838,"""[6,10,139,41,139,10,69,103,139,69,139,121,69,60,41,107,54,42]""",,,,
2022-09-16T14:47:31+05:30,2839,"""[6,10,139,41,139,10,69,103,139,69,107,54,69,60,41,103,107,42]""",,,,
2022-09-16T14:47:53+05:30,2840,"""[6,10,139,41,139,28,69,103,139,69,107,21,69,60,41,107,42]""",,,,
2022-09-16T14:48:12+05:30,2841,"""[6,10,139,41,139,28,69,103,60,69,139,10,69,60,41,103,139,42]""",,,,
2022-09-16T14:48:29+05:30,2842,"""[6,10,139,41,139,28,69,139,103,69,107,107,69,60,41,121,139,42]""",,,,
2022-09-16T14:48:46+05:30,2843,"""[6,10,139,41,139,10,69,139,10,69,139,107,69,60,41,103,139,42]""",,,,
2022-09-16T14:49:08+05:30,2844,"""[6,10,139,41,139,28,69,103,21,69,139,139,69,60,41,103,139,42]""",,,,
2022-09-16T14:49:30+05:30,2845,"""[6,10,139,41,139,10,69,103,60,69,107,139,69,60,41,103,21,42]""",,,,
2022-09-16T14:49:48+05:30,2846,"""[6,10,139,41,139,10,69,103,28,69,103,60,69,60,41,103,139,42]""",,,,
2022-09-16T14:53:43+05:30,2847,"""[6,10,139,41,139,10,69,103,121,69,10,139,69,60,41,103,139,42]""",,,,
2022-09-16T14:54:05+05:30,2848,"""[6,10,139,41,139,28,69,103,102,69,103,54,69,60,41,103,28,42]""",,,,
2022-09-16T14:54:22+05:30,2849,"""[6,10,139,41,139,10,69,107,60,69,107,102,69,60,41,107,54,42]""",,,,
2022-09-16T14:54:39+05:30,2850,"""[6,10,139,41,139,28,69,107,107,69,107,107,69,60,41,103,139,42]""",,,,
2022-09-16T14:55:07+05:30,2851,"""[6,10,139,41,139,28,69,103,121,69,103,107,69,60,41,121,21,42]""",,,,
2022-09-16T14:59:03+05:30,2852,"""[6,10,139,41,107,69,54,10,69,107,10,69,60,41,103,139,42]""",,,,
2022-09-16T15:02:11+05:30,2853,"""[6,10,139,41,139,28,69,54,10,69,121,60,69,60,41,103,103,42]""",,,,
2022-09-16T15:15:02+05:30,2854,"""[6,10,139,41,107,139,69,54,121,69,139,121,69,60,41,103,54,42]""",,,,
2022-09-16T15:18:16+05:30,2855,"""[6,10,139,41,107,139,69,54,121,69,103,121,69,60,41,103,54,42]""",,,,
2022-09-16T15:21:38+05:30,2856,"""[6,10,139,41,139,10,69,54,103,69,139,10,69,60,41,103,10,42]""",,,,
2022-09-16T15:24:53+05:30,2857,"""[6,10,139,41,139,10,69,54,21,69,103,21,69,60,41,103,10,42]""",,,,
2022-09-16T15:27:58+05:30,2858,"""[6,10,139,41,139,10,69,54,139,69,103,28,69,60,41,121,21,42]""",,,,
2022-09-16T15:31:13+05:30,2859,"""[6,10,139,41,139,10,69,54,60,69,60,54,69,60,41,103,54,42]""",,,,
2022-09-16T15:34:22+05:30,2860,"""[6,10,139,41,139,10,69,54,139,69,60,28,69,60,41,121,21,42]""",,,,
2022-09-16T15:37:29+05:30,2861,"""[6,10,139,41,107,139,69,54,60,69,103,121,69,60,41,103,10,42]""",,,,
2022-09-16T15:40:35+05:30,2862,"""[6,10,139,41,107,139,69,54,139,69,103,121,69,60,41,103,121,42]""",,,,
2022-09-16T15:50:38+05:30,2863,"""[6,10,139,41,139,10,69,54,60,69,121,139,69,60,41,103,107,42]""",,,,
2022-09-16T15:53:51+05:30,2864,"""[6,10,139,41,139,10,69,10,10,69,103,21,69,60,41,121,21,42]""",,,,
2022-09-16T16:03:49+05:30,2865,"""[6,10,139,41,107,139,69,54,60,69,107,102,69,60,41,103,54,42]""",,,,
2022-09-16T16:07:06+05:30,2866,"""[6,10,139,41,107,139,69,54,60,69,121,21,69,60,41,103,10,42]""",,,,
2022-09-16T16:13:56+05:30,2867,"""[6,10,139,41,107,139,69,54,139,69,107,102,69,60,41,121,103,42]""",,,,
2022-09-16T16:17:12+05:30,2868,"""[6,10,139,41,107,139,69,54,60,69,103,10,69,60,41,103,10,42]""",,,,
2022-09-16T16:20:34+05:30,2869,"""[6,10,139,41,107,139,69,54,60,69,107,139,69,60,41,121,21,42]""",,,,
2022-09-16T16:23:46+05:30,2870,"""[6,10,139,41,107,139,69,54,60,69,121,107,69,60,41,103,42]""",,,,
2022-09-16T16:27:04+05:30,2871,"""[6,10,139,41,107,139,69,54,60,69,103,139,69,60,41,121,107,42]""",,,,
2022-09-16T16:33:30+05:30,2872,"""[6,10,139,41,139,10,69,54,60,69,107,10,69,60,41,103,10,42]""",,,,
2022-09-16T16:39:51+05:30,2873,"""[6,10,139,41,107,139,69,54,60,69,103,107,69,60,41,103,60,42]""",,,,
2022-09-16T16:42:57+05:30,2874,"""[6,10,139,41,107,139,69,10,10,69,107,10,69,60,41,121,28,42]""",,,,
2022-09-16T16:46:05+05:30,2875,"""[6,10,139,41,107,139,69,54,60,69,139,139,69,60,41,103,121,42]""",,,,
2022-09-16T16:49:16+05:30,2876,"""[6,10,139,41,139,10,69,54,21,69,103,139,69,60,41,103,60,42]""",,,,
2022-09-16T16:52:27+05:30,2877,"""[6,10,139,41,107,139,69,54,21,69,107,102,69,60,41,103,60,42]""",,,,
2022-09-16T16:55:39+05:30,2878,"""[6,10,139,41,107,139,69,54,21,69,121,60,69,60,41,103,60,42]""",,,,
2022-09-16T16:58:49+05:30,2879,"""[6,10,139,41,107,139,69,54,21,69,107,121,69,60,41,107,54,42]""",,,,
2022-09-16T17:02:08+05:30,2880,"""[6,10,139,41,107,139,69,54,60,69,103,60,69,60,41,107,54,42]""",,,,
2022-09-16T17:17:58+05:30,2881,"""[6,10,139,41,107,139,69,54,60,69,103,60,69,60,41,103,28,42]""",,,,
2022-09-16T17:24:17+05:30,2882,"""[6,10,139,41,107,139,69,54,21,69,103,60,69,60,41,103,28,42]""",,,,
2022-09-16T17:27:24+05:30,2883,"""[6,10,139,41,107,69,54,21,69,121,21,69,139,41,103,121,42]""",,,,
2022-09-16T17:30:36+05:30,2884,"""[6,10,139,41,107,139,69,54,60,69,103,10,69,139,41,103,54,42]""",,,,
2022-09-16T17:33:50+05:30,2885,"""[6,10,139,41,107,139,69,54,21,69,103,107,69,139,41,103,54,42]""",,,,
